confidence,iou,class,matched,type
0.8997995257377625,0.9622013903603789,cirsium-oleraceum,True,TP
0.9210652112960815,0.9335273434341717,cirsium-oleraceum,True,TP
0.8725069165229797,0.9039187050296013,cirsium-oleraceum,True,TP
0.3702167570590973,0.8454126052795258,cirsium-oleraceum,True,TP
0.9366346001625061,0.9732635432013899,cirsium-oleraceum,True,TP
0.40851086378097534,0.8567117070597556,cirsium-oleraceum,True,TP
0.3402183949947357,0.0,cirsium-oleraceum,False,FP
0.8650277853012085,0.8115334805561478,cirsium-oleraceum,True,TP
0.928969144821167,0.9250623999610061,cirsium-oleraceum,True,TP
0.8786289691925049,0.8754822974556762,cirsium-oleraceum,True,TP
0.9319964051246643,0.8545446026784479,cirsium-oleraceum,True,TP
0.9095883965492249,0.9583513258745219,cirsium-oleraceum,True,TP
0.9036371111869812,0.936001915570531,cirsium-oleraceum,True,TP
0.9297234416007996,0.8587187514871377,cirsium-oleraceum,True,TP
0.6441285014152527,0.9390177142725354,cirsium-oleraceum,True,TP
0.269951194524765,0.0,cirsium-oleraceum,False,FP
0.37386354804039,0.539375918520858,armeria-maritima,True,TP
0.3715605139732361,0.0,armeria-maritima,False,FP
0.697777271270752,0.4472148134180108,armeria-maritima,False,FP
0.7948675751686096,0.7177425210112217,armeria-maritima,True,TP
0.7816709280014038,0.8625887715228248,armeria-maritima,True,TP
0.38593772053718567,0.5445554318241721,armeria-maritima,True,TP
0.8130847215652466,0.8329351963770986,armeria-maritima,True,TP
0.36653926968574524,0.587184109996143,armeria-maritima,True,TP
0.2535646855831146,0.0,armeria-maritima,False,FP
0.853240966796875,0.9308797107317961,armeria-maritima,True,TP
0.8304197788238525,0.7918228124951882,armeria-maritima,True,TP
0.8788586854934692,0.8548821696494886,armeria-maritima,True,TP
0.5554742813110352,0.7952458727708765,armeria-maritima,True,TP
0.7967294454574585,0.5947991964957858,cirsium-oleraceum,True,TP
0.5423331260681152,0.0,cirsium-oleraceum,False,FP
0.6110166311264038,0.8436739950591642,cirsium-oleraceum,True,TP
0.5081784725189209,0.0,cirsium-oleraceum,False,FP
0.8818180561065674,0.9576251222233069,cirsium-oleraceum,True,TP
0.8805551528930664,0.9128892353184148,cirsium-oleraceum,True,TP
